десктопные стили:

/* Frame 1707482593 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 60px;
gap: 28px;

position: absolute;
width: 1440px;
height: 964px;
left: calc(50% - 1440px/2);
top: 306px;



/* Frame 1707482592 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 38px;

width: 1320px;
height: 264px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481672 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 40px;
gap: 18px;

width: 299px;
height: 264px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 28px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Customer */

width: 65px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 15%;
bottom: 15%;

/* Wine Red */
background: #893E3E;


/* Всього покупців */

width: 121px;
height: 17px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2,32000.00 */

width: 135px;
height: 29px;

/* Subheading */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707481670 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 40px;
gap: 18px;

width: 298px;
height: 264px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 28px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Order */

width: 65px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 0%;
bottom: 0%;

/* Wine Red */
background: #893E3E;


/* Всього замовлень */

width: 135px;
height: 17px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 32000.00 */

width: 114px;
height: 29px;

/* Subheading */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707481671 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 40px;
gap: 18px;

width: 298px;
height: 264px;

/* Creamy Light */
background: #FFFBF2;
border-radius: 28px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* solar:dollar-bold */

width: 65px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 40.62%;
right: 40.62%;
top: 32.7%;
bottom: 32.7%;

/* Wine Red */
background: #893E3E;


/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Wine Red */
background: #893E3E;


/* Загальний баланс */

width: 135px;
height: 17px;

/* Phone/Body Med  6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */

/* 88 */
color: #888888;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* $3,32000.00 */

width: 149px;
height: 29px;

/* Subheading */
font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707481673 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 40px;
gap: 18px;

width: 299px;
height: 264px;

/* Creamy Light */
background: #FFFBF2;
