desktop:
/* shop_location */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 30px 60px 50px;
gap: 10px;

position: absolute;
width: 1440px;
height: 890px;
left: 0px;
top: 205px;



/* Forchetta_photos (2) 1 */

margin: 0 auto;
width: 716px;
height: 810px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 20px 10px;
gap: 20px;

margin: 0 auto;
width: 564px;
height: 842px;

background: #F5EEE0;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* місто магазини */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 10px 10px 11px;
gap: 5px;

width: 534px;
height: 62px;

border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* місто */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 105px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* proicons:location */

width: 35px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 17%;
right: 17.23%;
top: 10.4%;
bottom: 13.62%;



/* Vector */

position: absolute;
left: 17%;
right: 17.23%;
top: 10.4%;
bottom: 13.62%;

/* Choco Light */
border: 1.5px solid #705A5A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 30.67%;
bottom: 44.33%;

/* Choco Light */
border: 1.5px solid #705A5A;


/* Київ */

width: 55px;
height: 29px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 29px;

/* Choco Light */
color: #705A5A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container adress shops */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 534px;
height: 680px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* shop1 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 10px 25px;
gap: 10px;

width: 534px;
height: 120px;

/* Choco Light */
border: 1px solid #705A5A;
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Frame 1707481518 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 273px;
height: 100px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Вул. Старовокзальна, 21 */

width: 273px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707481517 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 243px;
height: 66px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +38 (067) 422 09 30 */

width: 243px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

/* Choco Dark */
color: #2B1A12;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Пн-Пт, 08:00 - 20:00 Сб-Нд, 09:00 - 20:00 */

width: 243px;
height: 40px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
